scorer,,,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera,Carlos Mosquera
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2436.png,312.06678908023247,258.0478382961941,348.05920996053186,257.2653943640136,247.12394270925736,247.8760671778486,211.91396576113837,256.4829504318333
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2475.png,421.60893958549156,237.70429605950306,405.9600609418831,268.2196094145395,302.6774618940674,230.6623006698793,304.24234975842825,254.13561863529196
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2520.png,374.66230365466623,267.4371654823591,412.21961239932654,267.4371654823591,323.8034480629388,244.7462914491269,285.4636953860981,248.658511110029
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2535.png,434.91048643255874,243.96384751694643,447.4295893474455,266.65472155017864,308.1545709117236,236.92185212732306,337.10499640239925,257.26539436401407
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2548.png,499.0708903637466,219.70808561935394,481.0746799235969,258.83028222837504,370.7500854861574,254.13561863529196,348.0592114529251,236.92185212732272
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2580.png,434.910487924952,182.15077687469312,449.77692263638,164.15456643454337,471.6853527374318,182.15077687469307,502.98311002464874,208.75387056882744
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2604.png,,,398.91806704465256,169.63167395980634,465.42580127998843,165.71945429890422,475.5975723983339,175.1087814850693
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2688.png,398.13562311247216,189.97521619649734,377.00963694360075,171.9790057563473,470.120464873071,175.8912254172493,484.986899584499,185.28055260341438
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2715.png,395.00584738375045,217.36075382281177,395.00584738375045,193.8874358573991,484.986899584499,207.97142663664664,492.8113389063032,183.71566473905352
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2940.png,193.13531288120157,231.44474460205964,204.08952793172745,216.5783098906316,243.2117245407486,222.8378613480749,247.12394420165072,237.70429605950295
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img2996.png,310.5019027082649,212.66609022972978,333.97522067367754,223.62030528025565,385.61652019758543,230.66230066987947,374.6623051470595,221.2729734837144
labeled-data,393bf851-a76e-4d18-9b53-de2b389744ca,img3000.png,324.5858934875125,229.09741280551862,315.97901023352784,211.88364629754932,381.7043005366833,229.09741280551862,378.5745248079616,218.92564168717314
